Log file open, 06/22/23 01:02:30
[2023.06.22-00.31.01:075][651]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.06.22-00.31.02:113][700]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.06.22-00.31.02:114][700]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Map_Main' took 0.055
[2023.06.22-00.31.02:114][700]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/GameFramework/BP_SpaceInvaders] ([2] browsable assets)...
[2023.06.22-00.31.02:115][700]OBJ SavePackage: Finished generating thumbnails for package [/Game/GameFramework/BP_SpaceInvaders]
[2023.06.22-00.31.02:118][700]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GameFramework/BP_SpaceInvaders_Auto1
[2023.06.22-00.31.02:118][700]LogSavePackage: Moving '../../../../Unreal Engine Projects/SpaceInvaders/Saved/BP_SpaceInvaders_Auto183ED39C44FAF6FA23D964E83625F2D31.tmp' to '../../../../Unreal Engine Projects/SpaceInvaders/Saved/Autosaves/Game/GameFramework/BP_SpaceInvaders_Auto1.uasset'
[2023.06.22-00.31.02:118][700]LogFileHelpers: Auto-saving content packages took 0.005
[2023.06.22-00.31.14:751][444]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.22-00.31.14:751][444]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.22-00.31.14:752][444]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.22-00.31.20:093][756]BlueprintLog: New page: Compile BP_SpaceInvaders
[2023.06.22-00.31.20:169][756]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.06.22-00.32.03:692][214]LogSlate: Took 0.005548 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.22-00.32.05:066][285]SourceControl: fatal: D:/UE_5.1/Engine/Content/EditorBlueprintResources: 'D:/UE_5.1/Engine/Content/EditorBlueprintResources' is outside repository at 'D:/Unreal Engine Projects/SpaceInvaders'
[2023.06.22-00.32.05:066][285]SourceControl: fatal: D:/UE_5.1/Engine/Content/FunctionalTesting/Blueprints/AITesting_MoveGoal.uasset: 'D:/UE_5.1/Engine/Content/FunctionalTesting/Blueprints/AITesting_MoveGoal.uasset' is outside repository at 'D:/Unreal Engine Projects/SpaceInvaders'
[2023.06.22-00.32.05:067][285]SourceControl: fatal: D:/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content/Materials/StdDecal/BP_DecalTestPOM.uasset: 'D:/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content/Materials/StdDecal/BP_DecalTestPOM.uasset' is outside repository at 'D:/Unreal Engine Projects/SpaceInvaders'
[2023.06.22-00.32.05:067][285]SourceControl: fatal: D:/UE_5.1/Engine/Content/EngineSky/BP_Sky_Sphere.uasset: 'D:/UE_5.1/Engine/Content/EngineSky/BP_Sky_Sphere.uasset' is outside repository at 'D:/Unreal Engine Projects/SpaceInvaders'
[2023.06.22-00.32.22:477][323]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.22-00.32.22:478][323]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.22-00.32.22:478][323]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.22-00.33.06:225][618]LogViewport: Scene viewport resized to 1206x585, mode Windowed.
[2023.06.22-00.33.12:216][974]LogViewport: Scene viewport resized to 1196x585, mode Windowed.
[2023.06.22-00.33.12:279][976]LogViewport: Scene viewport resized to 1171x585, mode Windowed.
[2023.06.22-00.33.12:321][978]LogViewport: Scene viewport resized to 1151x585, mode Windowed.
[2023.06.22-00.33.12:354][980]LogViewport: Scene viewport resized to 1147x585, mode Windowed.
[2023.06.22-00.33.12:389][982]LogViewport: Scene viewport resized to 1141x585, mode Windowed.
[2023.06.22-00.33.12:423][984]LogViewport: Scene viewport resized to 1137x585, mode Windowed.
[2023.06.22-00.33.12:458][986]LogViewport: Scene viewport resized to 1135x585, mode Windowed.
[2023.06.22-00.33.12:492][988]LogViewport: Scene viewport resized to 1133x585, mode Windowed.
[2023.06.22-00.33.12:544][991]LogViewport: Scene viewport resized to 1132x585, mode Windowed.
[2023.06.22-00.33.28:869][969]LogViewport: Scene viewport resized to 1133x585, mode Windowed.
[2023.06.22-00.33.28:921][971]LogViewport: Scene viewport resized to 1138x585, mode Windowed.
[2023.06.22-00.33.29:110][982]LogViewport: Scene viewport resized to 1143x585, mode Windowed.
[2023.06.22-00.33.29:160][985]LogViewport: Scene viewport resized to 1146x585, mode Windowed.
[2023.06.22-00.33.29:194][987]LogViewport: Scene viewport resized to 1150x585, mode Windowed.
[2023.06.22-00.33.29:227][989]LogViewport: Scene viewport resized to 1153x585, mode Windowed.
[2023.06.22-00.33.29:277][992]LogViewport: Scene viewport resized to 1154x585, mode Windowed.
[2023.06.22-00.33.29:411][  0]LogViewport: Scene viewport resized to 1159x585, mode Windowed.
[2023.06.22-00.33.29:526][  7]LogViewport: Scene viewport resized to 1161x585, mode Windowed.
[2023.06.22-00.33.29:560][  9]LogViewport: Scene viewport resized to 1164x585, mode Windowed.
[2023.06.22-00.33.29:610][ 12]LogViewport: Scene viewport resized to 1165x585, mode Windowed.
[2023.06.22-00.33.29:643][ 14]LogViewport: Scene viewport resized to 1167x585, mode Windowed.
[2023.06.22-00.33.29:677][ 16]LogViewport: Scene viewport resized to 1169x585, mode Windowed.
[2023.06.22-00.33.29:743][ 20]LogViewport: Scene viewport resized to 1173x585, mode Windowed.
[2023.06.22-00.33.29:777][ 22]LogViewport: Scene viewport resized to 1174x585, mode Windowed.
[2023.06.22-00.33.29:810][ 24]LogViewport: Scene viewport resized to 1176x585, mode Windowed.
[2023.06.22-00.33.33:971][262]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-00.33.34:065][262]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Main" FILE="../../../../Unreal Engine Projects/SpaceInvaders/Content/Map_Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.22-00.33.34:123][262]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.06.22-00.33.34:126][262]LogSavePackage: Moving output files for package: /Game/Map_Main
[2023.06.22-00.33.34:126][262]LogSavePackage: Moving '../../../../Unreal Engine Projects/SpaceInvaders/Saved/Map_Main76DEFAB1421634DFDF983DAB03C1C0C3.tmp' to '../../../../Unreal Engine Projects/SpaceInvaders/Content/Map_Main.umap'
[2023.06.22-00.33.34:142][262]LogFileHelpers: Saving map 'Map_Main' took 0.078
[2023.06.22-00.33.34:156][262]LogFileHelpers: InternalPromptForCheckoutAndSave took 185 ms (total: 20.2 sec)
[2023.06.22-00.33.34:163][262]AssetCheck: New page: Asset Save: Map_Main
[2023.06.22-00.33.34:163][262]LogContentValidation: Display: Validating /Script/Engine.World /Game/Map_Main.Map_Main
[2023.06.22-00.36.13:706][966]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.06.22-00.36.20:204][346]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.06.22-00.36.20:204][346]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.06.22-00.36.22:188][346]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Map_Main.Map_Main:PersistentLevel.DirectionalLight_0
[2023.06.22-00.36.22:189][346]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Map_Main.Map_Main:PersistentLevel.DirectionalLight_0
[2023.06.22-00.36.22:212][346]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.06.22-00.36.22:212][346]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.06.22-00.36.22:216][346]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Map_Main.Map_Main:PersistentLevel.DirectionalLight_1
[2023.06.22-00.36.22:216][346]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Map_Main.Map_Main:PersistentLevel.DirectionalLight_1
[2023.06.22-00.36.42:614][551]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/GameFramework/BP_PlayerPawn.BP_PlayerPawn_C
[2023.06.22-00.36.42:614][551]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/GameFramework/BP_PlayerPawn.BP_PlayerPawn_C
[2023.06.22-00.36.42:616][551]LogActorFactory: Actor Factory spawned Blueprint /Game/GameFramework/BP_PlayerPawn.BP_PlayerPawn as actor: BP_PlayerPawn_C /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_0
[2023.06.22-00.36.42:618][551]LogActorFactory: Actor Factory spawned Blueprint /Game/GameFramework/BP_PlayerPawn.BP_PlayerPawn as actor: BP_PlayerPawn_C /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_0
[2023.06.22-00.36.43:758][616]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/GameFramework/BP_PlayerPawn.BP_PlayerPawn_C
[2023.06.22-00.36.43:758][616]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/GameFramework/BP_PlayerPawn.BP_PlayerPawn_C
[2023.06.22-00.36.43:761][616]LogActorFactory: Actor Factory spawned Blueprint /Game/GameFramework/BP_PlayerPawn.BP_PlayerPawn as actor: BP_PlayerPawn_C /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1
[2023.06.22-00.36.43:763][616]LogActorFactory: Actor Factory spawned Blueprint /Game/GameFramework/BP_PlayerPawn.BP_PlayerPawn as actor: BP_PlayerPawn_C /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1
[2023.06.22-00.36.45:578][721]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.22-00.36.45:585][721]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.22-00.36.45:586][721]PIE: New page: PIE session: Map_Main (22 Jun 2023, 02:36:45)
[2023.06.22-00.36.45:592][721]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.06.22-00.36.45:592][721]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.06.22-00.36.45:593][721]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Map_Main
[2023.06.22-00.36.45:595][721]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001123s)
[2023.06.22-00.36.45:595][721]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map_Main.Map_Main to /Game/UEDPIE_0_Map_Main.Map_Main (0.002181s)
[2023.06.22-00.36.45:595][721]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.22-00.36.45:596][721]LogAIModule: Creating AISystem for world Map_Main
[2023.06.22-00.36.45:596][721]LogPlayLevel: PIE: World Init took: (0.001221s)
[2023.06.22-00.36.45:645][721]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.06.22-00.36.45:647][721]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.06.22-00.36.45:647][721]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.22-00.36.45:647][721]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.22-00.36.45:647][721]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.22-00.36.45:647][721]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.22-00.36.45:647][721]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.22-00.36.45:647][721]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.22-00.36.45:647][721]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.22-00.36.45:647][721]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.22-00.36.45:647][721]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.22-00.36.45:648][721]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.22-00.36.45:648][721]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.22-00.36.45:650][721]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.22-00.36.45:679][721]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.06.22-00.36.45:679][721]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.22-00.36.45:679][721]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.22-00.36.45:679][721]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.22-00.36.45:681][721]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.06.22-00.36.45:681][721]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.06.22-00.36.45:683][721]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.06.22-00.36.45:683][721]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.06.22-00.36.45:683][721]LogInit: FAudioDevice initialized.
[2023.06.22-00.36.45:683][721]LogAudio: Display: Audio Device (ID: 2) registered with world 'Map_Main'.
[2023.06.22-00.36.45:698][721]LogLoad: Game class is 'BP_SpaceInvaders_C'
[2023.06.22-00.36.45:699][721]LogWorld: Bringing World /Game/UEDPIE_0_Map_Main.Map_Main up for play (max tick rate 60) at 2023.06.22-01.36.45
[2023.06.22-00.36.45:701][721]LogWorld: Bringing up level for play took: 0.002777
[2023.06.22-00.36.45:704][721]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.06.22-00.36.45:736][721]PIE: Server logged in
[2023.06.22-00.36.45:737][721]PIE: Play in editor total start time 0.155 seconds.
[2023.06.22-00.36.49:757][917]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-00.36.49:757][917]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Map_Main
[2023.06.22-00.36.49:757][917]LogWorld: UWorld::CleanupWorld for Map_Main, bSessionEnded=true, bCleanupResources=true
[2023.06.22-00.36.49:757][917]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-00.36.49:764][917]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.22-00.36.49:770][917]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-00.36.49:819][917]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.22-00.36.49:821][917]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.22-00.36.49:824][917]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.22-00.36.49:830][917]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-00.36.49:852][917]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.06.22-00.36.49:879][918]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.06.22-00.37.31:774][740]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.06.22-00.37.31:774][740]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.06.22-00.37.31:775][740]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Map_Main.Map_Main:PersistentLevel.PlayerStart_0
[2023.06.22-00.37.31:776][740]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.06.22-00.37.31:788][740]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Map_Main.Map_Main:PersistentLevel.PlayerStart_0
[2023.06.22-00.37.31:788][740]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.06.22-00.37.32:992][810]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.06.22-00.37.32:992][810]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.06.22-00.37.32:994][810]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Map_Main.Map_Main:PersistentLevel.PlayerStart_1
[2023.06.22-00.37.32:995][810]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.06.22-00.37.32:995][810]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Map_Main.Map_Main:PersistentLevel.PlayerStart_1
[2023.06.22-00.37.32:995][810]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.06.22-00.37.47:178][312]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-00.37.47:273][312]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Main" FILE="../../../../Unreal Engine Projects/SpaceInvaders/Content/Map_Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.22-00.37.47:345][312]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.06.22-00.37.47:350][312]LogSavePackage: Moving output files for package: /Game/Map_Main
[2023.06.22-00.37.47:350][312]LogSavePackage: Moving '../../../../Unreal Engine Projects/SpaceInvaders/Saved/Map_MainAD2031DA440C18A3E33EABA4E6552C79.tmp' to '../../../../Unreal Engine Projects/SpaceInvaders/Content/Map_Main.umap'
[2023.06.22-00.37.47:364][312]LogFileHelpers: Saving map 'Map_Main' took 0.092
[2023.06.22-00.37.47:374][312]LogFileHelpers: InternalPromptForCheckoutAndSave took 195 ms (total: 20.4 sec)
[2023.06.22-00.37.47:382][312]AssetCheck: New page: Asset Save: Map_Main
[2023.06.22-00.37.47:382][312]LogContentValidation: Display: Validating /Script/Engine.World /Game/Map_Main.Map_Main
[2023.06.22-00.37.56:621][446]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.06.22-00.37.58:091][446]LogSlate: Window 'Save Content' being destroyed
[2023.06.22-00.37.58:271][446]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-00.37.58:427][446]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameFramework/BP_PlayerPawn" FILE="../../../../Unreal Engine Projects/SpaceInvaders/Content/GameFramework/BP_PlayerPawn.uasset" SILENT=true
[2023.06.22-00.37.58:433][446]LogSavePackage: Moving output files for package: /Game/GameFramework/BP_PlayerPawn
[2023.06.22-00.37.58:434][446]LogSavePackage: Moving '../../../../Unreal Engine Projects/SpaceInvaders/Saved/BP_PlayerPawn66C4876F46FB3D980A919595F6049D88.tmp' to '../../../../Unreal Engine Projects/SpaceInvaders/Content/GameFramework/BP_PlayerPawn.uasset'
[2023.06.22-00.37.58:434][446]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameFramework/BP_SpaceInvaders" FILE="../../../../Unreal Engine Projects/SpaceInvaders/Content/GameFramework/BP_SpaceInvaders.uasset" SILENT=true
[2023.06.22-00.37.58:437][446]LogSavePackage: Moving output files for package: /Game/GameFramework/BP_SpaceInvaders
[2023.06.22-00.37.58:437][446]LogSavePackage: Moving '../../../../Unreal Engine Projects/SpaceInvaders/Saved/BP_SpaceInvaders792126DD47FB55BDCBE26EBDB99FD0FA.tmp' to '../../../../Unreal Engine Projects/SpaceInvaders/Content/GameFramework/BP_SpaceInvaders.uasset'
[2023.06.22-00.37.58:698][446]LogFileHelpers: InternalPromptForCheckoutAndSave took 427 ms (total: 20.8 sec)
[2023.06.22-00.37.58:706][446]AssetCheck: New page: Asset Save: multiple assets
[2023.06.22-00.37.58:706][446]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameFramework/BP_SpaceInvaders.BP_SpaceInvaders
[2023.06.22-00.37.58:706][446]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameFramework/BP_PlayerPawn.BP_PlayerPawn
[2023.06.22-00.39.56:594][824]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.22-00.39.56:599][824]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.22-00.39.56:599][824]PIE: New page: PIE session: Map_Main (22 Jun 2023, 02:39:56)
[2023.06.22-00.39.56:599][824]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Map_Main
[2023.06.22-00.39.56:600][824]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001469s)
[2023.06.22-00.39.56:600][824]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map_Main.Map_Main to /Game/UEDPIE_0_Map_Main.Map_Main (0.001546s)
[2023.06.22-00.39.56:601][824]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.22-00.39.56:601][824]LogAIModule: Creating AISystem for world Map_Main
[2023.06.22-00.39.56:602][824]LogPlayLevel: PIE: World Init took: (0.001198s)
[2023.06.22-00.39.56:664][824]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.06.22-00.39.56:665][824]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.06.22-00.39.56:665][824]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.22-00.39.56:665][824]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.22-00.39.56:665][824]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.22-00.39.56:665][824]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.22-00.39.56:665][824]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.22-00.39.56:665][824]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.22-00.39.56:665][824]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.22-00.39.56:665][824]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.22-00.39.56:666][824]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.22-00.39.56:666][824]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.22-00.39.56:666][824]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.22-00.39.56:668][824]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.22-00.39.56:699][824]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.06.22-00.39.56:699][824]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.22-00.39.56:699][824]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.22-00.39.56:699][824]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.22-00.39.56:700][824]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.06.22-00.39.56:700][824]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.06.22-00.39.56:702][824]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.06.22-00.39.56:702][824]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.06.22-00.39.56:702][824]LogInit: FAudioDevice initialized.
[2023.06.22-00.39.56:702][824]LogAudio: Display: Audio Device (ID: 3) registered with world 'Map_Main'.
[2023.06.22-00.39.56:709][824]LogLoad: Game class is 'BP_SpaceInvaders_C'
[2023.06.22-00.39.56:710][824]LogWorld: Bringing World /Game/UEDPIE_0_Map_Main.Map_Main up for play (max tick rate 60) at 2023.06.22-01.39.56
[2023.06.22-00.39.56:710][824]LogWorld: Bringing up level for play took: 0.001029
[2023.06.22-00.39.56:713][824]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.06.22-00.39.56:714][824]PIE: Server logged in
[2023.06.22-00.39.56:715][824]PIE: Play in editor total start time 0.117 seconds.
[2023.06.22-00.39.59:345][954]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-00.39.59:346][954]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Map_Main
[2023.06.22-00.39.59:346][954]LogWorld: UWorld::CleanupWorld for Map_Main, bSessionEnded=true, bCleanupResources=true
[2023.06.22-00.39.59:346][954]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-00.39.59:352][954]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.22-00.39.59:358][954]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-00.39.59:410][954]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.22-00.39.59:410][954]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.22-00.39.59:412][954]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.22-00.39.59:418][954]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-00.39.59:420][954]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.06.22-00.39.59:452][955]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.06.22-00.40.37:391][ 74]LogPhysics: Warning: Scale for /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.06.22-00.40.37:392][ 74]LogPhysics: Warning: Scale for /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.371 Z=0.371
[2023.06.22-00.40.37:394][ 74]LogPhysics: Warning: Scale for /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.06.22-00.40.37:394][ 74]LogPhysics: Warning: Scale for /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.06.22-00.40.37:394][ 74]LogPhysics: Warning: Scale for /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.371 Z=0.371
[2023.06.22-00.40.37:394][ 74]LogPhysics: Warning: Scale for /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_1.Sphere1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.371 Z=0.371
